x	{0.0000 0.0080 0.0160 0.0240 0.0320 0.0401 0.0481 0.0561 0.0641 0.0721 0.0801 0.0881 0.0961 0.1041 0.1121 0.1202 0.1282 0.1362 0.1442 0.1522 0.1602 0.1700 0.1798 0.1896 0.1995 0.2093 0.2191 0.2289 0.2387 0.2485 0.2583 0.2681 0.2779 0.2878 0.2976 0.3074 0.3172 0.3270 0.3368 0.3466 0.3564 0.3678 0.3791 0.3904 0.4017 0.4131 0.4244 0.4357 0.4471 0.4584 0.4697 0.4810 0.4924 0.5037 0.5150 0.5264 0.5377 0.5490 0.5603 0.5717 0.5830 0.5887 0.5943 0.6000 0.6057 0.6113 0.6170 0.6227 0.6283 0.6340 0.6396 0.6453 0.6510 0.6566 0.6623 0.6680 0.6736 0.6793 0.6850 0.6906 0.6963 0.7003 0.7043 0.7083 0.7123 0.7163 0.7203 0.7243 0.7283 0.7323 0.7363 0.7403 0.7444 0.7484 0.7524 0.7564 0.7604 0.7644 0.7684 0.7724 0.7764}
nSpin	1
Exact	{0.35639999999999999 0.46970000000000001 0.58299999999999996 0.0 0.69630000000000003 0.16020000000000001}
y,0	{1.543 1.538 1.525 1.506 1.484 1.460 1.438 1.417 1.398 1.383 1.371 1.362 1.356 1.352 1.351 1.350 1.351 1.352 1.353 1.354 1.354 1.352 1.346 1.336 1.320 1.297 1.268 1.230 1.184 1.128 1.063 0.988 0.904 0.811 0.710 0.603 0.489 0.371 0.249 0.123 -0.023 0.142 0.286 0.427 0.566 0.702 0.833 0.959 1.080 1.195 1.302 1.401 1.492 1.574 1.646 1.708 1.759 1.799 1.828 1.845 1.851 1.849 1.844 1.836 1.824 1.809 1.792 1.772 1.751 1.728 1.704 1.680 1.656 1.633 1.611 1.592 1.575 1.561 1.551 1.545 1.543 1.543 1.542 1.541 1.540 1.538 1.536 1.534 1.531 1.528 1.525 1.522 1.519 1.516 1.513 1.511 1.509 1.508 1.507 1.506 1.506}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{1.995 1.991 1.979 1.960 1.935 1.903 1.865 1.823 1.777 1.728 1.678 1.628 1.579 1.532 1.489 1.450 1.417 1.390 1.370 1.358 1.354 1.352 1.346 1.336 1.320 1.297 1.268 1.230 1.184 1.128 1.063 0.988 0.904 0.811 0.710 0.603 0.489 0.371 0.249 0.123 -0.023 0.142 0.286 0.427 0.566 0.702 0.833 0.959 1.080 1.195 1.302 1.401 1.492 1.574 1.646 1.708 1.759 1.799 1.828 1.845 1.851 1.851 1.850 1.849 1.847 1.846 1.844 1.843 1.843 1.843 1.845 1.849 1.855 1.863 1.873 1.886 1.902 1.921 1.943 1.968 1.995 1.982 1.971 1.962 1.955 1.951 1.949 1.949 1.950 1.952 1.956 1.960 1.965 1.970 1.974 1.979 1.982 1.986 1.988 1.989 1.990}
nBands	3
y,2	{1.995 2.001 2.020 2.049 2.085 2.126 2.170 2.215 2.261 2.307 2.351 2.392 2.432 2.468 2.500 2.528 2.552 2.571 2.584 2.592 2.595 2.589 2.569 2.535 2.488 2.426 2.351 2.261 2.156 2.037 1.903 1.756 1.596 1.425 1.242 1.050 0.850 0.643 0.431 0.215 -0.023 0.250 0.499 0.740 0.972 1.192 1.396 1.584 1.754 1.905 2.036 2.148 2.241 2.317 2.377 2.423 2.458 2.482 2.498 2.507 2.509 2.507 2.502 2.492 2.478 2.461 2.441 2.418 2.391 2.362 2.331 2.299 2.264 2.229 2.194 2.158 2.123 2.088 2.055 2.024 1.995 2.009 2.023 2.036 2.050 2.063 2.075 2.088 2.099 2.110 2.120 2.130 2.139 2.146 2.153 2.159 2.164 2.168 2.171 2.172 2.173}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
