x	{0.0000 0.0079 0.0157 0.0236 0.0314 0.0393 0.0472 0.0550 0.0629 0.0708 0.0786 0.0865 0.0943 0.1022 0.1101 0.1179 0.1258 0.1337 0.1415 0.1494 0.1572 0.1669 0.1765 0.1861 0.1958 0.2054 0.2150 0.2246 0.2343 0.2439 0.2535 0.2632 0.2728 0.2824 0.2921 0.3017 0.3113 0.3209 0.3306 0.3402 0.3498 0.3609 0.3721 0.3832 0.3943 0.4054 0.4165 0.4277 0.4388 0.4499 0.4610 0.4721 0.4833 0.4944 0.5055 0.5166 0.5277 0.5388 0.5500 0.5611 0.5722 0.5778 0.5833 0.5889 0.5944 0.6000 0.6056 0.6111 0.6167 0.6222 0.6278 0.6334 0.6389 0.6445 0.6500 0.6556 0.6612 0.6667 0.6723 0.6778 0.6834 0.6873 0.6913 0.6952 0.6991 0.7030 0.7070 0.7109 0.7148 0.7188 0.7227 0.7266 0.7306 0.7345 0.7384 0.7424 0.7463 0.7502 0.7542 0.7581 0.7620}
nSpin	1
Exact	{0.3498 0.46100000000000002 0.57220000000000004 0.0 0.68340000000000001 0.15720000000000001}
y,0	{1.081 1.079 1.072 1.062 1.051 1.042 1.035 1.032 1.031 1.034 1.040 1.048 1.059 1.071 1.083 1.094 1.105 1.114 1.120 1.124 1.126 1.125 1.121 1.114 1.104 1.089 1.068 1.040 1.006 0.963 0.911 0.851 0.782 0.705 0.620 0.528 0.430 0.327 0.220 0.109 -0.017 0.111 0.223 0.333 0.441 0.547 0.649 0.748 0.842 0.932 1.015 1.093 1.164 1.228 1.285 1.333 1.374 1.405 1.428 1.442 1.446 1.444 1.438 1.429 1.415 1.399 1.379 1.356 1.332 1.305 1.277 1.248 1.220 1.192 1.166 1.142 1.121 1.104 1.092 1.084 1.081 1.082 1.083 1.084 1.085 1.087 1.089 1.092 1.094 1.097 1.100 1.103 1.106 1.109 1.112 1.114 1.116 1.118 1.119 1.120 1.120}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{1.372 1.370 1.363 1.353 1.338 1.321 1.301 1.280 1.258 1.236 1.215 1.196 1.180 1.165 1.153 1.144 1.137 1.132 1.128 1.126 1.126 1.125 1.121 1.114 1.104 1.089 1.068 1.040 1.006 0.963 0.911 0.851 0.782 0.705 0.620 0.528 0.430 0.327 0.220 0.109 -0.017 0.111 0.223 0.333 0.441 0.547 0.649 0.748 0.842 0.932 1.015 1.093 1.164 1.228 1.285 1.333 1.374 1.405 1.428 1.442 1.446 1.445 1.442 1.437 1.431 1.423 1.413 1.403 1.392 1.381 1.370 1.360 1.351 1.344 1.340 1.337 1.338 1.342 1.349 1.359 1.372 1.366 1.362 1.360 1.360 1.362 1.366 1.371 1.378 1.385 1.393 1.401 1.408 1.416 1.423 1.429 1.434 1.439 1.442 1.444 1.444}
nBands	3
y,2	{1.372 1.378 1.394 1.418 1.449 1.483 1.521 1.561 1.601 1.641 1.681 1.719 1.755 1.789 1.819 1.846 1.868 1.886 1.899 1.907 1.910 1.906 1.892 1.870 1.839 1.797 1.746 1.684 1.611 1.527 1.431 1.325 1.208 1.081 0.945 0.801 0.649 0.492 0.330 0.165 -0.017 0.210 0.418 0.618 0.809 0.986 1.148 1.293 1.419 1.526 1.612 1.680 1.729 1.762 1.782 1.790 1.791 1.787 1.782 1.778 1.776 1.775 1.769 1.761 1.749 1.734 1.716 1.696 1.673 1.648 1.622 1.594 1.566 1.537 1.509 1.482 1.456 1.431 1.409 1.389 1.372 1.380 1.388 1.396 1.404 1.411 1.419 1.427 1.434 1.441 1.447 1.453 1.459 1.464 1.469 1.473 1.476 1.478 1.480 1.481 1.482}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
