x	{0.0000 0.0084 0.0168 0.0252 0.0336 0.0420 0.0504 0.0588 0.0673 0.0757 0.0841 0.0925 0.1009 0.1093 0.1177 0.1261 0.1345 0.1429 0.1513 0.1597 0.1681 0.1784 0.1887 0.1990 0.2093 0.2196 0.2299 0.2402 0.2505 0.2608 0.2711 0.2814 0.2917 0.3020 0.3123 0.3226 0.3329 0.3432 0.3535 0.3638 0.3741 0.3860 0.3979 0.4097 0.4216 0.4335 0.4454 0.4573 0.4692 0.4811 0.4930 0.5049 0.5167 0.5286 0.5405 0.5524 0.5643 0.5762 0.5881 0.6000 0.6119 0.6178 0.6238 0.6297 0.6356 0.6416 0.6475 0.6535 0.6594 0.6654 0.6713 0.6773 0.6832 0.6891 0.6951 0.7010 0.7070 0.7129 0.7189 0.7248 0.7308 0.7350 0.7392 0.7434 0.7476 0.7518 0.7560 0.7602 0.7644 0.7686 0.7728 0.7770 0.7812 0.7854 0.7896 0.7938 0.7980 0.8022 0.8064 0.8106 0.8148}
nSpin	1
Exact	{0.37409999999999999 0.49299999999999999 0.6119 0.0 0.73080000000000001 0.1681}
y,0	{2.721 2.711 2.683 2.640 2.587 2.529 2.467 2.406 2.345 2.287 2.233 2.183 2.138 2.098 2.063 2.034 2.010 1.992 1.979 1.971 1.968 1.964 1.950 1.928 1.895 1.852 1.799 1.734 1.658 1.570 1.471 1.361 1.239 1.108 0.967 0.819 0.663 0.502 0.337 0.168 -0.018 0.224 0.449 0.670 0.887 1.100 1.306 1.504 1.693 1.873 2.041 2.197 2.339 2.467 2.580 2.678 2.758 2.821 2.867 2.894 2.903 2.902 2.899 2.894 2.886 2.877 2.867 2.855 2.842 2.828 2.814 2.799 2.785 2.772 2.760 2.749 2.739 2.731 2.726 2.722 2.721 2.720 2.717 2.712 2.704 2.694 2.682 2.668 2.652 2.636 2.619 2.602 2.585 2.570 2.555 2.542 2.531 2.523 2.516 2.512 2.511}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{3.516 3.508 3.485 3.447 3.395 3.329 3.251 3.161 3.060 2.952 2.837 2.718 2.597 2.477 2.362 2.255 2.159 2.079 2.019 1.981 1.968 1.964 1.950 1.928 1.895 1.852 1.799 1.734 1.658 1.570 1.471 1.361 1.239 1.108 0.967 0.819 0.663 0.502 0.337 0.168 -0.018 0.224 0.449 0.670 0.887 1.100 1.306 1.504 1.693 1.873 2.041 2.197 2.339 2.467 2.580 2.678 2.758 2.821 2.867 2.894 2.903 2.905 2.910 2.918 2.929 2.944 2.962 2.983 3.008 3.036 3.066 3.100 3.137 3.177 3.219 3.264 3.311 3.360 3.411 3.463 3.516 3.490 3.466 3.445 3.427 3.411 3.399 3.389 3.381 3.376 3.372 3.371 3.370 3.370 3.371 3.372 3.373 3.374 3.375 3.375 3.376}
nBands	3
y,2	{3.516 3.526 3.554 3.598 3.651 3.711 3.774 3.838 3.901 3.963 4.023 4.078 4.130 4.176 4.218 4.254 4.284 4.307 4.324 4.334 4.338 4.325 4.288 4.226 4.139 4.028 3.892 3.733 3.550 3.344 3.117 2.869 2.602 2.318 2.017 1.703 1.377 1.041 0.698 0.350 -0.018 0.372 0.741 1.102 1.453 1.790 2.111 2.412 2.692 2.950 3.184 3.394 3.579 3.740 3.878 3.992 4.084 4.154 4.204 4.233 4.243 4.240 4.233 4.222 4.205 4.185 4.160 4.131 4.098 4.061 4.021 3.979 3.933 3.885 3.835 3.784 3.731 3.677 3.623 3.569 3.516 3.542 3.567 3.592 3.615 3.638 3.659 3.679 3.698 3.716 3.732 3.747 3.761 3.773 3.783 3.792 3.799 3.805 3.809 3.812 3.813}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
