x	{0.0000 0.0081 0.0162 0.0243 0.0323 0.0404 0.0485 0.0566 0.0647 0.0728 0.0809 0.0890 0.0970 0.1051 0.1132 0.1213 0.1294 0.1375 0.1456 0.1537 0.1617 0.1716 0.1815 0.1914 0.2014 0.2113 0.2212 0.2311 0.2410 0.2509 0.2608 0.2707 0.2806 0.2905 0.3004 0.3103 0.3202 0.3301 0.3400 0.3499 0.3598 0.3713 0.3827 0.3941 0.4056 0.4170 0.4284 0.4399 0.4513 0.4628 0.4742 0.4856 0.4971 0.5085 0.5199 0.5314 0.5428 0.5542 0.5657 0.5771 0.5886 0.5943 0.6000 0.6057 0.6114 0.6171 0.6229 0.6286 0.6343 0.6400 0.6457 0.6515 0.6572 0.6629 0.6686 0.6743 0.6800 0.6858 0.6915 0.6972 0.7029 0.7070 0.7110 0.7150 0.7191 0.7231 0.7272 0.7312 0.7353 0.7393 0.7434 0.7474 0.7514 0.7555 0.7595 0.7636 0.7676 0.7717 0.7757 0.7797 0.7838}
nSpin	1
Exact	{0.35980000000000001 0.47420000000000001 0.58860000000000001 0.0 0.70289999999999997 0.16170000000000001}
y,0	{1.769 1.763 1.747 1.724 1.696 1.665 1.635 1.606 1.579 1.555 1.534 1.517 1.503 1.492 1.483 1.477 1.473 1.470 1.468 1.467 1.467 1.465 1.457 1.445 1.426 1.400 1.366 1.324 1.272 1.211 1.139 1.057 0.966 0.866 0.758 0.643 0.522 0.396 0.266 0.133 0.000 0.160 0.318 0.475 0.629 0.779 0.925 1.065 1.199 1.326 1.445 1.555 1.656 1.747 1.826 1.895 1.952 1.996 2.028 2.047 2.054 2.052 2.047 2.039 2.028 2.015 1.998 1.980 1.960 1.939 1.917 1.894 1.872 1.851 1.831 1.813 1.798 1.785 1.776 1.771 1.769 1.768 1.767 1.766 1.763 1.760 1.756 1.751 1.746 1.741 1.735 1.729 1.724 1.718 1.714 1.710 1.706 1.703 1.701 1.700 1.700}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.290 2.285 2.271 2.249 2.218 2.179 2.133 2.081 2.024 1.964 1.901 1.837 1.773 1.711 1.653 1.601 1.555 1.518 1.490 1.473 1.467 1.465 1.457 1.445 1.426 1.400 1.366 1.324 1.272 1.211 1.139 1.057 0.966 0.866 0.758 0.643 0.522 0.396 0.266 0.133 0.000 0.160 0.318 0.475 0.629 0.779 0.925 1.065 1.199 1.326 1.445 1.555 1.656 1.747 1.826 1.895 1.952 1.996 2.028 2.047 2.054 2.054 2.054 2.055 2.056 2.057 2.060 2.063 2.068 2.074 2.081 2.091 2.103 2.117 2.134 2.154 2.176 2.201 2.228 2.258 2.290 2.274 2.261 2.249 2.241 2.234 2.229 2.227 2.226 2.227 2.229 2.232 2.235 2.239 2.242 2.246 2.249 2.251 2.253 2.255 2.255}
nBands	3
y,2	{2.290 2.297 2.317 2.348 2.387 2.431 2.478 2.527 2.575 2.623 2.670 2.714 2.755 2.792 2.826 2.855 2.879 2.899 2.913 2.921 2.924 2.916 2.893 2.854 2.799 2.728 2.641 2.538 2.418 2.283 2.132 1.966 1.785 1.592 1.387 1.172 0.948 0.718 0.481 0.242 0.000 0.273 0.542 0.805 1.058 1.298 1.524 1.733 1.923 2.094 2.245 2.377 2.488 2.582 2.658 2.718 2.765 2.799 2.822 2.836 2.840 2.838 2.832 2.822 2.808 2.791 2.770 2.745 2.718 2.688 2.656 2.621 2.585 2.548 2.510 2.472 2.434 2.396 2.359 2.324 2.290 2.306 2.322 2.338 2.353 2.368 2.382 2.396 2.409 2.421 2.432 2.443 2.452 2.461 2.469 2.475 2.480 2.485 2.488 2.489 2.490}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
