x	{0.0000 0.0082 0.0165 0.0247 0.0330 0.0412 0.0495 0.0577 0.0660 0.0742 0.0824 0.0907 0.0989 0.1072 0.1154 0.1237 0.1319 0.1401 0.1484 0.1566 0.1649 0.1750 0.1851 0.1952 0.2053 0.2154 0.2255 0.2356 0.2457 0.2557 0.2658 0.2759 0.2860 0.2961 0.3062 0.3163 0.3264 0.3365 0.3466 0.3567 0.3668 0.3785 0.3901 0.4018 0.4134 0.4251 0.4368 0.4484 0.4601 0.4717 0.4834 0.4951 0.5067 0.5184 0.5300 0.5417 0.5533 0.5650 0.5767 0.5883 0.6000 0.6058 0.6116 0.6175 0.6233 0.6291 0.6350 0.6408 0.6466 0.6524 0.6583 0.6641 0.6699 0.6758 0.6816 0.6874 0.6933 0.6991 0.7049 0.7107 0.7166 0.7207 0.7248 0.7289 0.7331 0.7372 0.7413 0.7454 0.7495 0.7537 0.7578 0.7619 0.7660 0.7702 0.7743 0.7784 0.7825 0.7866 0.7908 0.7949 0.7990}
nSpin	1
Exact	{0.36680000000000001 0.4834 0.59999999999999998 0.0 0.71660000000000001 0.16489999999999999}
y,0	{2.238 2.231 2.209 2.176 2.136 2.092 2.046 2.001 1.958 1.917 1.880 1.846 1.816 1.791 1.769 1.752 1.738 1.728 1.720 1.716 1.715 1.711 1.701 1.683 1.657 1.623 1.579 1.526 1.462 1.388 1.302 1.206 1.100 0.985 0.861 0.729 0.591 0.448 0.301 0.152 0.013 0.192 0.383 0.572 0.757 0.938 1.113 1.282 1.443 1.596 1.739 1.871 1.992 2.101 2.196 2.279 2.347 2.400 2.439 2.462 2.470 2.468 2.464 2.458 2.448 2.437 2.424 2.409 2.392 2.375 2.357 2.339 2.321 2.304 2.288 2.274 2.261 2.252 2.244 2.240 2.238 2.238 2.236 2.232 2.227 2.221 2.213 2.203 2.193 2.182 2.171 2.160 2.149 2.139 2.129 2.121 2.114 2.108 2.104 2.101 2.101}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.892 2.886 2.868 2.838 2.796 2.744 2.683 2.612 2.534 2.450 2.361 2.270 2.178 2.088 2.002 1.922 1.852 1.794 1.751 1.724 1.715 1.711 1.701 1.683 1.657 1.623 1.579 1.526 1.462 1.388 1.302 1.206 1.100 0.985 0.861 0.729 0.591 0.448 0.301 0.152 0.013 0.192 0.383 0.572 0.757 0.938 1.113 1.282 1.443 1.596 1.739 1.871 1.992 2.101 2.196 2.279 2.347 2.400 2.439 2.462 2.470 2.470 2.473 2.477 2.484 2.492 2.502 2.514 2.529 2.546 2.565 2.587 2.611 2.638 2.668 2.700 2.734 2.771 2.810 2.850 2.892 2.872 2.853 2.837 2.824 2.812 2.804 2.797 2.793 2.790 2.789 2.790 2.791 2.792 2.794 2.797 2.798 2.800 2.801 2.802 2.803}
nBands	3
y,2	{2.892 2.901 2.925 2.961 3.007 3.057 3.111 3.167 3.222 3.276 3.328 3.377 3.422 3.464 3.500 3.532 3.559 3.580 3.595 3.604 3.608 3.598 3.567 3.517 3.447 3.356 3.246 3.115 2.965 2.795 2.607 2.401 2.179 1.942 1.691 1.428 1.155 0.873 0.586 0.294 0.013 0.320 0.636 0.945 1.245 1.531 1.802 2.055 2.289 2.502 2.694 2.864 3.012 3.139 3.246 3.334 3.403 3.456 3.493 3.514 3.521 3.519 3.513 3.502 3.487 3.469 3.446 3.420 3.390 3.357 3.322 3.284 3.244 3.202 3.159 3.115 3.070 3.025 2.980 2.936 2.892 2.913 2.934 2.954 2.973 2.991 3.009 3.026 3.041 3.056 3.070 3.082 3.094 3.104 3.113 3.120 3.127 3.132 3.135 3.137 3.138}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
