x	{0.0000 0.0083 0.0166 0.0250 0.0333 0.0416 0.0499 0.0583 0.0666 0.0749 0.0832 0.0916 0.0999 0.1082 0.1165 0.1249 0.1332 0.1415 0.1498 0.1582 0.1665 0.1767 0.1869 0.1971 0.2073 0.2175 0.2277 0.2379 0.2481 0.2583 0.2685 0.2786 0.2888 0.2990 0.3092 0.3194 0.3296 0.3398 0.3500 0.3602 0.3704 0.3822 0.3940 0.4057 0.4175 0.4293 0.4410 0.4528 0.4646 0.4764 0.4881 0.4999 0.5117 0.5235 0.5352 0.5470 0.5588 0.5705 0.5823 0.5941 0.6059 0.6118 0.6176 0.6235 0.6294 0.6353 0.6412 0.6471 0.6530 0.6588 0.6647 0.6706 0.6765 0.6824 0.6883 0.6942 0.7000 0.7059 0.7118 0.7177 0.7236 0.7278 0.7319 0.7361 0.7402 0.7444 0.7486 0.7527 0.7569 0.7611 0.7652 0.7694 0.7735 0.7777 0.7819 0.7860 0.7902 0.7944 0.7985 0.8027 0.8068}
nSpin	1
Exact	{0.37040000000000001 0.48814999999999997 0.60589999999999999 0.0 0.72360000000000002 0.16650000000000001}
y,0	{2.476 2.467 2.442 2.404 2.358 2.306 2.253 2.199 2.147 2.098 2.052 2.010 1.972 1.940 1.911 1.888 1.869 1.855 1.845 1.839 1.837 1.833 1.821 1.801 1.771 1.733 1.685 1.626 1.556 1.475 1.383 1.280 1.167 1.044 0.912 0.772 0.626 0.474 0.318 0.160 -0.008 0.208 0.415 0.620 0.821 1.017 1.207 1.390 1.565 1.731 1.886 2.030 2.161 2.279 2.384 2.473 2.547 2.606 2.647 2.673 2.681 2.680 2.676 2.670 2.662 2.652 2.640 2.627 2.612 2.597 2.581 2.565 2.549 2.534 2.520 2.507 2.497 2.488 2.481 2.478 2.476 2.475 2.473 2.468 2.462 2.454 2.443 2.432 2.419 2.405 2.391 2.377 2.363 2.350 2.338 2.327 2.318 2.311 2.306 2.302 2.301}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{3.199 3.192 3.171 3.137 3.091 3.032 2.961 2.881 2.792 2.696 2.594 2.489 2.382 2.278 2.177 2.083 2.001 1.932 1.880 1.848 1.837 1.833 1.821 1.801 1.771 1.733 1.685 1.626 1.556 1.475 1.383 1.280 1.167 1.044 0.912 0.772 0.626 0.474 0.318 0.160 -0.008 0.208 0.415 0.620 0.821 1.017 1.207 1.390 1.565 1.731 1.886 2.030 2.161 2.279 2.384 2.473 2.547 2.606 2.647 2.673 2.681 2.682 2.686 2.692 2.701 2.713 2.727 2.744 2.763 2.786 2.811 2.839 2.869 2.903 2.938 2.977 3.018 3.060 3.105 3.151 3.199 3.176 3.155 3.136 3.120 3.107 3.096 3.088 3.082 3.078 3.076 3.075 3.075 3.076 3.077 3.079 3.080 3.082 3.083 3.084 3.084}
nBands	3
y,2	{3.199 3.208 3.234 3.274 3.323 3.378 3.437 3.496 3.556 3.613 3.669 3.721 3.769 3.813 3.852 3.886 3.914 3.936 3.952 3.962 3.965 3.954 3.920 3.864 3.786 3.685 3.562 3.417 3.251 3.064 2.857 2.630 2.386 2.126 1.850 1.562 1.263 0.955 0.641 0.321 -0.008 0.345 0.687 1.022 1.346 1.657 1.953 2.229 2.486 2.721 2.933 3.123 3.289 3.433 3.555 3.656 3.736 3.798 3.841 3.867 3.875 3.873 3.866 3.855 3.839 3.820 3.796 3.769 3.737 3.703 3.665 3.625 3.582 3.538 3.491 3.443 3.395 3.346 3.296 3.247 3.199 3.222 3.245 3.267 3.289 3.309 3.329 3.347 3.364 3.380 3.395 3.409 3.421 3.432 3.442 3.450 3.457 3.463 3.466 3.469 3.469}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
