x	{0.0000 0.0079 0.0159 0.0238 0.0317 0.0397 0.0476 0.0555 0.0635 0.0714 0.0794 0.0873 0.0952 0.1032 0.1111 0.1190 0.1270 0.1349 0.1428 0.1508 0.1587 0.1684 0.1782 0.1879 0.1976 0.2073 0.2170 0.2267 0.2365 0.2462 0.2559 0.2656 0.2753 0.2851 0.2948 0.3045 0.3142 0.3239 0.3337 0.3434 0.3531 0.3643 0.3755 0.3868 0.3980 0.4092 0.4204 0.4317 0.4429 0.4541 0.4653 0.4765 0.4878 0.4990 0.5102 0.5214 0.5327 0.5439 0.5551 0.5663 0.5776 0.5832 0.5888 0.5944 0.6000 0.6056 0.6112 0.6168 0.6224 0.6281 0.6337 0.6393 0.6449 0.6505 0.6561 0.6617 0.6673 0.6729 0.6786 0.6842 0.6898 0.6937 0.6977 0.7017 0.7057 0.7096 0.7136 0.7176 0.7215 0.7255 0.7295 0.7334 0.7374 0.7414 0.7453 0.7493 0.7533 0.7572 0.7612 0.7652 0.7691}
nSpin	1
Exact	{0.35310000000000002 0.46535000000000004 0.5776 0.0 0.68979999999999997 0.15870000000000001}
y,0	{1.308 1.304 1.294 1.280 1.263 1.247 1.232 1.220 1.211 1.204 1.201 1.201 1.204 1.208 1.213 1.219 1.224 1.229 1.233 1.236 1.237 1.235 1.231 1.222 1.209 1.191 1.166 1.134 1.093 1.044 0.985 0.917 0.841 0.755 0.662 0.563 0.457 0.347 0.234 0.118 0.017 0.129 0.255 0.381 0.504 0.624 0.741 0.853 0.961 1.063 1.158 1.247 1.328 1.401 1.465 1.520 1.566 1.602 1.628 1.643 1.648 1.646 1.641 1.632 1.619 1.603 1.584 1.563 1.539 1.514 1.488 1.461 1.435 1.409 1.385 1.363 1.344 1.329 1.317 1.310 1.308 1.308 1.308 1.308 1.309 1.309 1.308 1.308 1.308 1.308 1.307 1.307 1.307 1.307 1.307 1.307 1.307 1.307 1.307 1.307 1.307}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{1.690 1.687 1.677 1.662 1.642 1.617 1.588 1.556 1.521 1.485 1.449 1.414 1.380 1.348 1.320 1.295 1.274 1.258 1.246 1.239 1.237 1.235 1.231 1.222 1.209 1.191 1.166 1.134 1.093 1.044 0.985 0.917 0.841 0.755 0.662 0.563 0.457 0.347 0.234 0.118 0.017 0.129 0.255 0.381 0.504 0.624 0.741 0.853 0.961 1.063 1.158 1.247 1.328 1.401 1.465 1.520 1.566 1.602 1.628 1.643 1.648 1.648 1.646 1.642 1.638 1.633 1.627 1.621 1.615 1.610 1.606 1.603 1.601 1.602 1.606 1.612 1.621 1.633 1.649 1.668 1.690 1.679 1.671 1.665 1.661 1.660 1.660 1.662 1.666 1.671 1.676 1.682 1.688 1.695 1.701 1.706 1.711 1.714 1.717 1.719 1.719}
nBands	3
y,2	{1.690 1.696 1.713 1.740 1.774 1.813 1.854 1.897 1.941 1.984 2.026 2.066 2.104 2.139 2.171 2.198 2.221 2.239 2.253 2.261 2.264 2.258 2.241 2.214 2.174 2.123 2.059 1.982 1.893 1.790 1.675 1.547 1.408 1.258 1.097 0.928 0.752 0.569 0.382 0.193 0.017 0.231 0.457 0.678 0.888 1.087 1.270 1.437 1.586 1.716 1.827 1.920 1.994 2.052 2.095 2.126 2.147 2.160 2.168 2.172 2.173 2.171 2.165 2.156 2.143 2.126 2.106 2.083 2.057 2.029 1.999 1.967 1.935 1.901 1.868 1.835 1.802 1.771 1.742 1.714 1.690 1.701 1.713 1.725 1.736 1.747 1.758 1.769 1.779 1.789 1.798 1.807 1.815 1.822 1.828 1.833 1.838 1.841 1.844 1.845 1.846}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
