x	{0.0000 0.0085 0.0170 0.0255 0.0340 0.0425 0.0509 0.0594 0.0679 0.0764 0.0849 0.0934 0.1019 0.1104 0.1189 0.1274 0.1359 0.1444 0.1528 0.1613 0.1698 0.1802 0.1906 0.2010 0.2114 0.2218 0.2322 0.2426 0.2530 0.2634 0.2738 0.2842 0.2946 0.3050 0.3154 0.3258 0.3362 0.3466 0.3570 0.3674 0.3778 0.3898 0.4018 0.4138 0.4258 0.4379 0.4499 0.4619 0.4739 0.4859 0.4979 0.5099 0.5219 0.5339 0.5459 0.5579 0.5699 0.5820 0.5940 0.6060 0.6180 0.6240 0.6300 0.6360 0.6420 0.6480 0.6540 0.6600 0.6660 0.6720 0.6780 0.6840 0.6900 0.6960 0.7020 0.7080 0.7140 0.7201 0.7261 0.7321 0.7381 0.7423 0.7466 0.7508 0.7550 0.7593 0.7635 0.7678 0.7720 0.7763 0.7805 0.7848 0.7890 0.7933 0.7975 0.8017 0.8060 0.8102 0.8145 0.8187 0.8230}
nSpin	1
Exact	{0.37780000000000002 0.49790000000000001 0.61799999999999999 0.0 0.73809999999999998 0.16980000000000001}
y,0	{2.975 2.963 2.932 2.884 2.824 2.758 2.689 2.619 2.550 2.484 2.422 2.364 2.311 2.264 2.224 2.189 2.161 2.139 2.123 2.114 2.111 2.106 2.091 2.065 2.029 1.982 1.924 1.853 1.771 1.676 1.569 1.451 1.321 1.181 1.031 0.873 0.707 0.536 0.360 0.181 0.013 0.244 0.486 0.726 0.961 1.191 1.413 1.627 1.832 2.025 2.207 2.374 2.528 2.666 2.787 2.891 2.978 3.045 3.094 3.123 3.133 3.132 3.129 3.125 3.118 3.110 3.101 3.091 3.079 3.067 3.055 3.043 3.030 3.019 3.008 2.998 2.990 2.984 2.979 2.976 2.975 2.973 2.970 2.963 2.954 2.942 2.928 2.911 2.893 2.874 2.854 2.834 2.814 2.796 2.779 2.764 2.751 2.740 2.733 2.728 2.727}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{3.842 3.833 3.808 3.766 3.709 3.636 3.549 3.449 3.338 3.217 3.089 2.956 2.821 2.687 2.557 2.436 2.328 2.237 2.168 2.125 2.111 2.106 2.091 2.065 2.029 1.982 1.924 1.853 1.771 1.676 1.569 1.451 1.321 1.181 1.031 0.873 0.707 0.536 0.360 0.181 0.013 0.244 0.486 0.726 0.961 1.191 1.413 1.627 1.832 2.025 2.207 2.374 2.528 2.666 2.787 2.891 2.978 3.045 3.094 3.123 3.133 3.135 3.141 3.151 3.165 3.183 3.205 3.231 3.261 3.294 3.330 3.370 3.413 3.459 3.508 3.559 3.613 3.668 3.725 3.783 3.842 3.813 3.787 3.763 3.743 3.725 3.710 3.699 3.690 3.683 3.679 3.676 3.674 3.674 3.674 3.675 3.676 3.676 3.677 3.678 3.678}
nBands	3
y,2	{3.842 3.853 3.884 3.931 3.989 4.053 4.122 4.191 4.259 4.326 4.389 4.449 4.504 4.553 4.598 4.636 4.667 4.692 4.710 4.721 4.725 4.711 4.670 4.602 4.507 4.385 4.237 4.063 3.863 3.639 3.391 3.121 2.830 2.520 2.194 1.852 1.497 1.132 0.759 0.381 0.013 0.402 0.800 1.190 1.569 1.933 2.281 2.608 2.913 3.194 3.450 3.681 3.885 4.063 4.215 4.342 4.445 4.524 4.580 4.613 4.624 4.621 4.614 4.602 4.584 4.562 4.536 4.505 4.471 4.432 4.389 4.344 4.295 4.244 4.190 4.135 4.078 4.019 3.960 3.901 3.842 3.871 3.899 3.926 3.952 3.976 4.000 4.022 4.042 4.061 4.079 4.095 4.110 4.123 4.135 4.144 4.152 4.158 4.163 4.166 4.166}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
